time_us,width2_diffusive_mm2,width2_localized_mm2,width2_ballistic_mm2
120.60301507537689,594.8964437631925,175.68117884265757,5818.0348981086345
121.4070351758794,599.139561682209,178.1242950469652,5895.867276078888
122.21105527638191,598.8929664403192,177.00048021910357,5974.216812706751
123.01507537688443,606.4013765976893,175.07428277516405,6053.083507992223
123.81909547738694,610.503948184652,175.4626064179162,6132.467361935305
124.62311557788945,610.3335491017639,173.59959749417501,6212.368374535997
125.42713567839196,624.5133493008605,175.66924264040156,6292.786545794299
126.23115577889448,622.8048794223406,175.22821521518043,6373.72187571021
127.03517587939699,620.0036302322949,176.54793839332035,6455.174364283731
127.8391959798995,631.2543551380529,174.34276641595264,6537.144011514862
128.64321608040203,628.5887105050205,177.12845843807773,6619.630817403602
129.44723618090453,639.4950720833115,179.24564104548753,6702.6347819499515
130.25125628140705,644.8404124667834,176.05095089261525,6786.1559051539125
131.05527638190955,640.7825973597589,177.1581610773884,6870.194187015481
131.85929648241208,651.7781276325552,177.8192977304219,6954.74962753466
132.66331658291458,653.4350433057359,175.7188926926156,7039.822226711447
133.4673366834171,658.9314567203801,177.04993930452795,7125.411984545847
134.2713567839196,667.0896844934299,176.70550066044044,7211.518901037853
135.07537688442213,662.3802565812148,176.9524133685474,7298.142976187472
135.87939698492463,664.2061608702082,175.28601269841886,7385.284209994697
136.68341708542715,667.5223442915482,176.95429050826084,7472.942602459537
137.48743718592965,671.6764573526006,177.97281150336855,7561.1181535819815
138.29145728643218,678.490588137218,179.9489929073965,7649.8108633620395
139.09547738693468,684.022899356553,179.03352236207098,7739.020731799702
139.8994974874372,687.6243511370186,181.48804224357332,7828.7477588949805
140.7035175879397,693.6856174182545,175.71213691182376,7918.991944647863
141.50753768844223,694.2881884720343,179.05512175675412,8009.75328905836
142.31155778894473,703.909613695564,177.73934149934908,8101.031792126462
143.11557788944725,700.896146536395,181.8130029348695,8192.827453852178
143.91959798994975,716.6947470181173,175.87613588502577,8285.1402742355
144.72361809045228,712.176036225231,175.87125242791788,8377.970253276433
145.52763819095478,710.1040330909178,176.40853445920098,8471.317390974975
146.3316582914573,713.1083898067506,173.4148428994433,8565.18168733113
147.1356783919598,723.1811459423798,176.66516012555945,8659.563142344892
147.93969849246233,724.2167016225156,176.25119145265444,8754.461756016264
148.74371859296483,731.8258512225995,178.12181062118907,8849.877528345245
149.54773869346735,734.7220962269375,178.5549091499039,8945.810459331837
150.35175879396985,736.3971265604279,181.6729484643239,9042.260548976037
151.15577889447238,737.1605638211938,179.86952640989378,9139.227797277848
151.95979899497488,738.3476462771359,176.86183203016577,9236.712204237267
152.7638190954774,746.4802718500234,176.26468495933852,9334.7137698543
153.5678391959799,755.5512233179974,179.0901670564453,9433.232494128937
154.37185929648243,756.8412995996364,175.5096406796886,9532.268377061187
155.17587939698493,754.8612659906796,181.85579092587042,9631.821418651043
155.97989949748745,764.3962412913444,180.59353125369327,9731.891618898515
156.78391959798995,769.104083589267,177.33711150040034,9832.478977803592
157.58793969849248,767.8866808079594,174.88906204126494,9933.583495366282
158.39195979899498,775.8963074589581,181.06202245711103,10035.205171586576
159.1959798994975,779.373538391372,178.16324424986766,10137.344006464486
160.0,778.4281188086775,180.90512323333624,10240.0
